sample,length
385907,25
385932,25
385957,25
385982,25
386007,25
386032,25
386057,25
386083,26
386090,7
386095,5
386120,25
386145,25
386170,25
386195,25
386202,7
386208,6
386232,24
386257,25
386264,7
386270,6
386294,24
386319,25
386344,25
386370,26
386376,6
386382,6
386406,24
386431,25
386456,25
386482,26
386488,6
386494,6
386500,6
386506,6
386512,6
386518,6
386524,6
386530,6
386536,6
386542,6
386548,6
386554,6
386560,6
386566,6
386572,6
386578,6
386602,24
386628,26
386653,25
386678,25
386702,24
386728,26
386735,7
386741,6
386746,5
386753,7
386758,5
386765,7
386770,5
386777,7
386782,5
386789,7
386794,5
386801,7
386806,5
386813,7
386818,5
386825,7
386830,5
386836,6
386861,25
386886,25
386911,25
386936,25
386943,7
386949,6
386955,6
386961,6
386985,24
387010,25
387035,25
387060,25
387067,7
387073,6
387097,24
387123,26
387129,6
387135,6
387141,6
387147,6
387153,6
387159,6
387183,24
387208,25
387233,25
387259,26
387265,6
387271,6
387277,6
387283,6
387289,6
387295,6
387319,24
387345,26
387370,25
387395,25
387402,7
387408,6
387432,24
387457,25
387482,25
387507,25
387514,7
387520,6
387544,24
387569,25
387594,25
387620,26
387626,6
387632,6
387638,6
387644,6
387650,6
387656,6
387662,6
387668,6
387674,6
387680,6
387686,6
387692,6
387698,6
387704,6
387710,6
387716,6
387722,6
387728,6
387752,24
387777,25
387802,25
387828,26
387834,6
387840,6
387864,24
387890,26
387896,6
387902,6
387908,6
387914,6
387939,25
387964,25
387989,25
388014,25
388039,25
388064,25
388071,7
388077,6
388083,6
388089,6
388113,24
388138,25
388163,25
388188,25
388195,7
388201,6
388225,24
388250,25
388275,25
388301,26
388325,24
388351,26
388376,25
388401,25
388408,7
388414,6
388419,5
388426,7
388450,24
388475,25
388482,7
388488,6
388512,24
388537,25
388562,25
388587,25
388594,7
388600,6
388606,6
388612,6
388618,6
388624,6
388648,24
388673,25
388698,25
388723,25
388748,25
388774,26
388798,24
388824,26
388849,25
388874,25
388899,25
388924,25
388949,25
388974,25
388999,25
389024,25
389031,7
389037,6
389043,6
389049,6
389055,6
389061,6
389067,6
389073,6
389079,6
389085,6
389091,6
389097,6
389103,6
389109,6
389115,6
389121,6
389127,6
389133,6
389144,24
389169,25
389194,25
389220,26
389226,6
389232,6
389238,6
389244,6
389268,24
389293,25
389318,25
389344,26
389369,25
389394,25
389400,6
389406,6
389412,6
389418,6
389443,25
389468,25
389493,25
389518,25
389543,25
389568,25
389593,25
389618,25
389625,7
389631,6
389637,6
389643,6
389649,6
389655,6
389679,24
389704,25
389711,7
389717,6
389723,6
389729,6
389735,6
389741,6
389747,6
389753,6
389777,24
389802,25
389827,25
389852,25
389877,25
389903,26
389909,6
389915,6
389940,25
389965,25
389990,25
390015,25
390040,25
390065,25
390090,25
390115,25
390140,25
390165,25
390190,25
390216,26
390240,24
390266,26
390272,6
390278,6
390303,25
390328,25
390352,24
390378,26
390385,7
390391,6
390396,5
390403,7
390408,5
390415,7
390420,5
390427,7
390432,5
390439,7
390444,5
390451,7
390456,5
390463,7
390468,5
390475,7
390480,5
390486,6
390511,25
390536,25
390561,25
390586,25
390593,7
390599,6
390605,6
390611,6
390635,24
390660,25
390667,7
390673,6
390697,24
390722,25
390747,25
390773,26
390779,6
390785,6
390791,6
390797,6
390821,24
390847,26
390871,24
390896,25
390921,25
390947,26
390954,7
390959,5
390984,25
391009,25
391034,25
391059,25
391084,25
391109,25
391134,25
391159,25
391184,25
391210,26
391216,6
391222,6
391246,24
391272,26
391278,6
391284,6
391308,24
391334,26
391358,24
391384,26
391391,7
391397,6
391421,24
391446,25
391453,7
391459,6
391464,5
391471,7
391476,5
391483,7
391507,24
391532,25
391539,7
391545,6
391551,6
391557,6
391581,24
391606,25
391631,25
391656,25
391681,25
391707,26
391713,6
391719,6
391725,6
391731,6
391737,6
391743,6
391749,6
391755,6
391761,6
391767,6
391791,24
391817,26
391841,24
391867,26
391873,6
391879,6
391904,25
391929,25
391954,25
391979,25
392004,25
392029,25
392036,7
392042,6
392048,6
392054,6
392078,24
392103,25
392110,7
392116,6
392140,24
392165,25
392172,7
392178,6
392202,24
392227,25
392252,25
392278,26
392284,6
392290,6
392314,24
392339,25
392364,25
392401,37
392426,25
392451,25
392476,25
392501,25
392526,25
392551,25
392576,25
392601,25
392626,25
392651,25
392676,25
392701,25
392726,25
392751,25
392776,25
392801,25
392826,25
392851,25
392876,25
392901,25
392926,25
392951,25
392976,25
393002,26
393026,24
393052,26
393076,24
393102,26
393126,24
393152,26
393176,24
393202,26
393240,24
393266,26
393290,24
393316,26
393340,24
393366,26
393390,24
393416,26
393441,25
393466,25
393491,25
393516,25
393541,25
393566,25
393591,25
393616,25
393641,25
393666,25
393691,25
393716,25
393741,25
393766,25
393791,25
393816,25
393841,25
393866,25
393891,25
393916,25
393941,25
393966,25
393991,25
394016,25
394041,25
394066,25
394091,25
394116,25
394141,25
394166,25
394191,25
394216,25
394241,25
394266,25
394291,25
394316,25
394341,25
394366,25
394391,25
394416,25
394441,25
394466,25
394491,25
394516,25
394541,25
394566,25
394591,25
394616,25
394641,25
394666,25
394691,25
394716,25
394741,25
394766,25
394791,25
394817,26
394823,6
394829,6
394835,6
394841,6
394847,6
394853,6
394859,6
394865,6
394871,6
394877,6
394883,6
394889,6
394895,6
394901,6
394907,6
394913,6
394937,24
394962,25
394987,25
395012,25
395037,25
395063,26
395069,6
395075,6
395081,6
395087,6
395093,6
395099,6
395105,6
395111,6
395117,6
395123,6
395129,6
395135,6
395141,6
395147,6
395153,6
395159,6
395165,6
395171,6
395195,24
395220,25
395245,25
395271,26
395277,6
395283,6
395289,6
395295,6
395319,24
395345,26
395351,6
395357,6
395363,6
395369,6
395375,6
395381,6
395387,6
395393,6
395399,6
395405,6
395411,6
395417,6
395441,24
395466,25
395491,25
395517,26
395523,6
395529,6
395554,25
395579,25
395585,6
395592,7
395597,5
395604,7
395628,24
395653,25
395660,7
395666,6
395671,5
395678,7
395683,5
395690,7
395695,5
395702,7
395726,24
395751,25
395776,25
395804,28
395811,7
395817,6
395822,5
395829,7
395834,5
395841,7
395846,5
395853,7
395858,5
395865,7
395870,5
395877,7
395882,5
395889,7
395894,5
395901,7
395906,5
395913,7
395937,24
395962,25
395987,25
396012,25
396019,7
396025,6
396031,6
396037,6
396043,6
396049,6
396073,24
396098,25
396105,7
396111,6
396135,24
396160,25
396185,25
396210,25
396235,25
396261,26
396267,6
396273,6
396297,24
396322,25
396347,25
396373,26
396380,7
396386,6
396391,5
396398,7
396403,5
396410,7
396415,5
396421,6
396446,25
396471,25
396496,25
396521,25
396546,25
396571,25
396596,25
396621,25
396646,25
396671,25
396696,25
396721,25
396746,25
396772,26
396778,6
396784,6
396790,6
396796,6
396821,25
396846,25
396871,25
396896,25
396921,25
396946,25
396953,7
396959,6
396965,6
396971,6
396977,6
396983,6
397007,24
397032,25
397057,25
397082,25
397107,25
397133,26
397139,6
397145,6
397151,6
397157,6
397163,6
397169,6
397175,6
397181,6
397187,6
397193,6
397199,6
397205,6
397211,6
397217,6
397223,6
397229,6
397235,6
397241,6
397265,24
397290,25
397315,25
397338,26
397344,6
397350,6
397356,6
397362,6
397368,6
397374,6
397380,6
397386,6
397392,6
397398,6
397404,6
397410,6
397416,6
397422,6
397428,6
397434,6
397440,6
397446,6
397470,24
397495,25
397520,25
397546,26
397552,6
397558,6
397564,6
397570,6
397576,6
397582,6
397607,25
397632,25
397657,25
397682,25
397707,25
397732,25
397739,7
397745,6
397751,6
397757,6
397763,6
397769,6
397793,24
397818,25
397843,25
397868,25
397875,7
397881,6
397905,24
397930,25
397955,25
397981,26
398005,24
398031,26
398056,25
398081,25
398088,7
398094,6
398118,24
398143,25
398150,7
398156,6
398180,24
398205,25
398230,25
398255,25
398280,25
398306,26
398312,6
398318,6
398324,6
398330,6
398336,6
398342,6
398348,6
398354,6
398360,6
398366,6
398372,6
398378,6
398384,6
398390,6
398396,6
398402,6
398408,6
398414,6
398438,24
398463,25
398488,25
398514,26
398520,6
398526,6
398532,6
398538,6
398544,6
398550,6
398574,24
398600,26
398624,24
398650,26
398675,25
398700,25
398725,25
398750,25
398775,25
398800,25
398807,7
398813,6
398837,24
398862,25
398887,25
398913,26
398919,6
398925,6
398949,24
398975,26
398981,6
398987,6
399011,24
399037,26
399062,25
399087,25
399112,25
399137,25
399144,7
399150,6
399155,5
399162,7
399167,5
399174,7
399198,24
399223,25
399248,25
399273,25
399280,7
399286,6
399292,6
399298,6
399322,24
399347,25
399372,25
399397,25
399422,25
399448,26
399472,24
399498,26
399523,25
399548,25
399573,25
399598,25
399623,25
399648,25
399673,25
399698,25
399723,25
399749,26
399755,6
399761,6
399767,6
399773,6
399779,6
399785,6
399791,6
399797,6
399803,6
399809,6
399815,6
399821,6
399827,6
399833,6
399839,6
399845,6
399851,6
399857,6
399881,24
399906,25
399931,25
399957,26
399963,6
399969,6
399975,6
399981,6
400005,24
400031,26
400055,24
400081,26
400087,6
400093,6
400099,6
400106,7
400111,5
400117,6
400142,25
400167,25
400174,7
400179,5
400204,25
400229,25
400254,25
400279,25
400286,7
400292,6
400298,6
400304,6
400328,24
400353,25
400378,25
400403,25
400428,25
400454,26
400478,24
400504,26
400529,25
400554,25
400579,25
400604,25
400629,25
400654,25
400679,25
400704,25
400729,25
400755,26
400761,6
400767,6
400791,24
400816,25
400823,7
400829,6
400853,24
400879,26
400903,24
400929,26
400954,25
400979,25
400986,7
400992,6
401016,24
401041,25
401048,7
401054,6
401078,24
401103,25
401128,25
401153,25
401160,7
401166,6
401172,6
401178,6
401184,6
401190,6
401196,6
401202,6
401208,6
401214,6
401220,6
401226,6
401232,6
401238,6
401244,6
401250,6
401256,6
401262,6
401286,24
401311,25
401336,25
401362,26
401368,6
401374,6
401380,6
401386,6
401392,6
401398,6
401404,6
401410,6
401416,6
401414,6
401420,6
401426,6
401432,6
401438,6
401444,6
401450,6
401456,6
401462,6
401486,24
401511,25
401536,25
401562,26
401568,6
401574,6
401580,6
401586,6
401592,6
401598,6
401604,6
401610,6
401616,6
401622,6
401628,6
401634,6
401640,6
401646,6
401652,6
401658,6
401664,6
401670,6
401694,24
401719,25
401744,25
401770,26
401776,6
401782,6
401788,6
401794,6
401800,6
401806,6
401830,24
401856,26
401862,6
401868,6
401874,6
401880,6
401905,25
401930,25
401955,25
401980,25
401987,7
401993,6
402017,24
402042,25
402067,25
402092,25
402099,7
402105,6
402111,6
402117,6
402123,6
402129,6
402135,6
402141,6
402165,24
402190,25
402215,25
402240,25
402265,25
402291,26
402315,24
402341,26
402347,6
402353,6
402378,25
402403,25
402427,24
402453,26
402460,7
402466,6
402471,5
402478,7
402483,5
402490,7
402514,24
402539,25
402546,7
402552,6
402558,6
402564,6
402588,24
402613,25
402638,25
402663,25
402670,7
402676,6
402700,24
402725,25
402750,25
402776,26
402800,24
402826,26
402851,25
402876,25
402901,25
402926,25
402951,25
402976,25
403001,25
403026,25
403051,25
403076,25
403101,25
403126,25
403151,25
403176,25
403201,25
403226,25
403251,25
403276,25
403301,25
403326,25
403351,25
403376,25
403401,25
403426,25
403451,25
403476,25
403501,25
403526,25
403551,25
403576,25
403601,25
403626,25
403651,25
403676,25
403701,25
403726,25
403751,25
403776,25
403801,25
403826,25
403851,25
403876,25
403901,25
403926,25
403951,25
403976,25
404001,25
404026,25
404051,25
404076,25
404101,25
404126,25
404151,25
404176,25
404201,25
404226,25
404251,25
404276,25
404301,25
404326,25
404351,25
404376,25
404401,25
404426,25
404451,25
404476,25
404501,25
404526,25
404551,25
404576,25
404601,25
404626,25
404651,25
404676,25
404701,25
404726,25
404751,25
404776,25
404801,25
404826,25
404851,25
404876,25
404901,25
404926,25
404951,25
404976,25
405001,25
405027,26
405051,24
405077,26
405101,24
405127,26
405151,24
405177,26
405184,7
405189,5
405195,6
405201,6
405207,6
405213,6
405219,6
405225,6
405231,6
405237,6
405243,6
405249,6
405255,6
405261,6
405267,6
405273,6
405298,25
405323,25
405348,25
405373,25
405398,25
405423,25
405430,7
405436,6
405441,5
405448,7
405453,5
405460,7
405465,5
405472,7
405477,5
405484,7
405489,5
405496,7
405501,5
405508,7
405509,5
405516,7
405521,5
405527,6
405552,25
405577,25
405602,25
405627,25
405634,7
405640,6
405645,5
405652,7
405676,24
405701,25
405708,7
405714,6
405720,6
405726,6
405732,6
405738,6
405744,6
405750,6
405756,6
405762,6
405768,6
405774,6
405798,24
405823,25
405848,25
405873,25
405880,7
405886,6
405910,24
405935,25
405942,7
405948,6
405954,6
405960,6
405984,24
406009,25
406016,7
406022,6
406028,6
406034,6
406040,6
406046,6
406052,6
406058,6
406082,24
406107,25
406132,25
406160,28
406167,7
406173,6
406179,6
406185,6
406191,6
406197,6
406203,6
406209,6
406215,6
406221,6
406227,6
406233,6
406239,6
406245,6
406251,6
406257,6
406263,6
406269,6
406293,24
406318,25
406343,25
406369,26
406375,6
406381,6
406387,6
406393,6
406399,6
406405,6
406429,24
406455,26
406461,6
406467,6
406491,24
406517,26
406542,25
406567,25
406592,25
406617,25
406624,7
406630,6
406654,24
406679,25
406704,25
406729,25
406736,7
406742,6
406748,6
406754,6
406760,6
406766,6
406772,6
406778,6
406802,24
406827,25
406852,25
406877,25
406902,25
406928,26
406952,24
406978,26
407003,25
407028,25
407053,25
407078,25
407103,25
407128,25
407135,7
407141,6
407147,6
407153,6
407177,24
407202,25
407227,25
407252,25
407277,25
407303,26
407309,6
407315,6
407321,6
407327,6
407333,6
407339,6
407363,24
407389,26
407413,24
407438,25
407463,25
407489,26
407496,7
407502,6
407507,5
407514,7
407519,5
407526,7
407531,5
407538,7
407543,5
407550,7
407555,5
407562,7
407567,5
407574,7
407579,5
407586,7
407591,5
407597,6
407622,25
407647,25
407671,24
407697,26
407704,7
407710,6
407715,5
407722,7
407727,5
407734,7
407739,5
407746,7
407751,5
407758,7
407763,5
407770,7
407775,5
407782,7
407787,5
407794,7
407799,5
407806,7
407830,24
407855,25
407880,25
407905,25
407912,7
407918,6
407924,6
407930,6
407936,6
407942,6
407966,24
407991,25
408016,25
408041,25
408066,25
408092,26
408098,6
408104,6
408110,6
408116,6
408122,6
408128,6
408152,24
408177,25
408202,25
408228,26
408234,6
408240,6
408265,25
408290,25
408315,25
408340,25
408365,25
408390,25
408415,25
408440,25
408447,7
408453,6
408477,24
408502,25
408509,7
408515,6
408539,24
408564,25
408589,25
408614,25
408639,25
408665,26
408671,6
408677,6
408683,6
408689,6
408695,6
408701,6
408707,6
408713,6
408719,6
408725,6
408731,6
408737,6
408743,6
408749,6
408755,6
408761,6
408767,6
408773,6
408797,24
408822,25
408847,25
408873,26
408880,7
408886,6
408891,5
408898,7
408903,5
408910,7
408934,24
408959,25
408984,25
409009,25
409034,25
409059,25
409084,25
409109,25
409134,25
409160,26
409166,6
409172,6
409196,24
409221,25
409246,25
409272,26
409279,7
409284,5
409309,25
409334,25
409341,7
409347,6
409371,24
409396,25
409421,25
409446,25
409471,25
409496,25
409503,7
409509,6
409515,6
409521,6
409527,6
409533,6
409557,24
409582,25
409625,25
409651,26
409657,6
409663,6
409669,6
409675,6
409699,24
409725,26
409749,24
409775,26
409800,25
409825,25
409850,25
409875,25
409900,25
409925,25
409950,25
409975,25
410000,25
410025,25
410050,25
410075,25
410100,25
410126,26
410133,7
410138,5
410144,6
410150,6
410156,6
410162,6
410168,6
410174,6
410180,6
410186,6
410192,6
410198,6
410204,6
410210,6
410216,6
410222,6
410228,6
410234,6
410258,24
410284,26
410308,24
410334,26
410341,7
410347,6
410352,5
410359,7
410383,24
410408,25
410433,25
410458,25
410465,7
410471,6
410477,6
410483,6
410489,6
410495,6
410519,24
410544,25
410551,7
410557,6
410581,24
410606,25
410631,25
410657,26
410663,6
410669,6
410675,6
410681,6
410705,24
410731,26
410755,24
410781,26
410806,25
410831,25
410856,25
410881,25
410906,25
410931,25
410956,25
410981,25
411006,25
411031,25
411056,25
411081,25
411106,25
411132,26
411138,6
411144,6
411169,25
411194,25
411200,6
411206,6
411231,25
411256,25
411281,25
411306,25
411331,25
411356,25
411363,7
411369,6
411393,24
411418,25
411425,7
411431,6
411455,24
411480,25
411505,25
411531,26
411537,6
411543,6
411549,6
411555,6
411561,6
411567,6
411573,6
411579,6
411585,6
411591,6
411597,6
411603,6
411609,6
411615,6
411621,6
411627,6
411633,6
411639,6
411663,24
411688,25
411713,25
411739,26
411745,6
411751,6
411757,6
411763,6
411769,6
411775,6
411781,6
411787,6
411793,6
411799,6
411805,6
411811,6
411817,6
411823,6
411829,6
411835,6
411841,6
411847,6
411871,24
411896,25
411921,25
411947,26
411954,7
411960,6
411965,5
411972,7
411977,5
411984,7
411989,5
411996,7
412001,5
412008,7
412013,5
412020,7
412025,5
412032,7
412037,5
412043,6
412049,6
412055,6
412080,25
412105,25
412129,24
412155,26
412162,7
412168,6
412173,5
412180,7
412185,5
412192,7
412216,24
412241,25
412248,7
412254,6
412260,6
412266,6
412290,24
412315,25
412340,25
412365,25
412372,7
412378,6
412402,24
412427,25
412452,25
412478,26
412484,6
412490,6
412496,6
412502,6
412508,6
412514,6
412520,6
412526,6
412550,24
412576,26
412601,25
412626,25
412651,25
412676,25
412701,25
412726,25
412733,7
412739,6
412763,24
412788,25
412813,25
412838,25
412845,7
412851,6
412857,6
412863,6
412869,6
412875,6
412899,24
412924,25
412931,7
412937,6
412943,6
412949,6
412973,24
412999,26
413023,24
413049,26
413055,6
413061,6
413085,24
413111,26
413135,24
413172,37
413197,25
413222,25
413247,25
413272,25
413297,25
413322,25
413347,25
413372,25
413397,25
413422,25
413447,25
413472,25
413497,25
413522,25
413547,25
413573,26
413597,24
413623,26
413647,24
413673,26
413697,24
413722,26
413746,24
413772,26
413796,24
413822,26
413846,24
413872,26
413896,24
413922,26
413946,24
413972,26
413997,25
414022,25
414047,25
414072,25
414097,25
414122,25
414147,25
414172,25
414197,25
414222,25
414247,25
414272,25
414297,25
414322,25
414347,25
414372,25
414397,25
414422,25
414447,25
414472,25
414497,25
414522,25
414547,25
414572,25
414597,25
414622,25
414647,25
414672,25
414697,25
414722,25
414747,25
414772,25
414797,25
414822,25
414847,25
414872,25
414897,25
414922,25
414947,25
414972,25
414997,25
415022,25
415047,25
415072,25
415097,25
415122,25
415147,25
415172,25
415197,25
415222,25
415247,25
415272,25
415297,25
415322,25
415347,25
415372,25
415397,25
415422,25
415447,25
415472,25
415497,25
415522,25
415547,25
415573,26
415579,6
415585,6
415591,6
415597,6
415603,6
415609,6
415615,6
415621,6
415627,6
415633,6
415639,6
415645,6
415651,6
415657,6
415663,6
415669,6
415693,24
415718,25
415743,25
415768,25
415793,25
415819,26
415825,6
415831,6
415837,6
415843,6
415849,6
415855,6
415861,6
415867,6
415873,6
415879,6
415885,6
415891,6
415897,6
415903,6
415909,6
415915,6
415921,6
415927,6
415951,24
415976,25
416001,25
416027,26
416033,6
416039,6
416045,6
416051,6
416075,24
416101,26
416107,6
416113,6
416119,6
416125,6
416131,6
416137,6
416143,6
416149,6
416155,6
416161,6
416167,6
416173,6
416198,25
416223,25
416247,24
416273,26
416280,7
416285,5
416291,6
416297,6
416322,25
416347,25
416354,7
416360,6
416384,24
416409,25
416416,7
416422,6
416428,6
